Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COMMA
    CONTINUE
    FOR
    FUNCTION
    INTERFACE
    LBRACKET
    NOTDBEQ
    NULL
    OF
    RBRACKET
    RETURN
    WHILE

Grammar

Rule 0     S' -> program
    LET             reduce using rule 4 (instruction -> print SEMI .)
    IF              reduce using rule 4 (instruction -> print SEMI .)
    $end            reduce using rule 4 (instruction -> print SEMI .)
    RBRACE          reduce using rule 4 (instruction -> print SEMI .)


state 13

    (5) instruction -> declaration SEMI .

    CONSOLE         reduce using rule 5 (instruction -> declaration SEMI .)
    LET             reduce using rule 5 (instruction -> declaration SEMI .)
    IF              reduce using rule 5 (instruction -> declaration SEMI .)
    $end            reduce using rule 5 (instruction -> declaration SEMI .)
    RBRACE          reduce using rule 5 (instruction -> declaration SEMI .)


state 14

    (6) instruction -> assignment SEMI .

    CONSOLE         reduce using rule 6 (instruction -> assignment SEMI .)
    LET             reduce using rule 6 (instruction -> assignment SEMI .)
    IF              reduce using rule 6 (instruction -> assignment SEMI .)
    $end            reduce using rule 6 (instruction -> assignment SEMI .)
    RBRACE          reduce using rule 6 (instruction -> assignment SEMI .)


state 15

    (7) instruction -> start_if SEMI .

    CONSOLE         reduce using rule 7 (instruction -> start_if SEMI .)
    LET             reduce using rule 7 (instruction -> start_if SEMI .)
    IF              reduce using rule 7 (instruction -> start_if SEMI .)
    $end            reduce using rule 7 (instruction -> start_if SEMI .)
    RBRACE          reduce using rule 7 (instruction -> start_if SEMI .)


state 16

    (20) print -> CONSOLE DOT . LOG LPAREN expression RPAREN

    LOG             shift and go to state 20


state 17

    (18) declaration -> LET ID . COLON type
    (19) declaration -> LET ID .
    (16) assignment -> LET ID . COLON type EQ expression
    (17) assignment -> LET ID . EQ expression

    COLON           shift and go to state 21
    SEMI            reduce using rule 19 (declaration -> LET ID .)
    EQ              shift and go to state 22


state 18

    (21) start_if -> IF if .

    SEMI            reduce using rule 21 (start_if -> IF if .)


state 19

    (22) if -> LPAREN . expression RPAREN LBRACE instructions RBRACE
    (23) if -> LPAREN . expression RPAREN LBRACE instructions RBRACE ELSE LBRACE instructions RBRACE
    (24) if -> LPAREN . expression RPAREN LBRACE instructions RBRACE ELSE IF if
    (27) expression -> . ID DBPLUS
    (28) expression -> . ID DBMINUS
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . expression MULT expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression DIV expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression EQ expression
    (35) expression -> . expression TREQ expression
    (36) expression -> . expression LT expression
    (37) expression -> . expression GT expression
    (38) expression -> . expression LTEQ expression
    (39) expression -> . expression GTEQ expression
    (40) expression -> . expression OR expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression MOD expression
    (43) expression -> . expression POW expression
    (44) expression -> . NUM_CONST
    (45) expression -> . STR_CONST
    (46) expression -> . TRUE
    (47) expression -> . FALSE
    (48) expression -> . ID

    ID              shift and go to state 25
    LPAREN          shift and go to state 23
    NUM_CONST       shift and go to state 26
    STR_CONST       shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    expression                     shift and go to state 24

state 20

    (20) print -> CONSOLE DOT LOG . LPAREN expression RPAREN

    LPAREN          shift and go to state 30


state 21

    (18) declaration -> LET ID COLON . type
    (16) assignment -> LET ID COLON . type EQ expression
    (8) type -> . NUMBER
    (9) type -> . BOOLEAN
    (10) type -> . STRING
    (11) type -> . ANY
    (12) type -> . NUMBER LBRACE RBRACE
    (13) type -> . BOOLEAN LBRACE RBRACE
    (14) type -> . STRING LBRACE RBRACE
    (15) type -> . ANY LBRACE RBRACE

    NUMBER          shift and go to state 32
    BOOLEAN         shift and go to state 33
    STRING          shift and go to state 34
    ANY             shift and go to state 35

    type                           shift and go to state 31

state 22

    (17) assignment -> LET ID EQ . expression
    (27) expression -> . ID DBPLUS
    (28) expression -> . ID DBMINUS
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . expression MULT expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression DIV expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression EQ expression
    (35) expression -> . expression TREQ expression
    (36) expression -> . expression LT expression
    (37) expression -> . expression GT expression
    (38) expression -> . expression LTEQ expression
    (39) expression -> . expression GTEQ expression
    (40) expression -> . expression OR expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression MOD expression
    (43) expression -> . expression POW expression
    (44) expression -> . NUM_CONST
    (45) expression -> . STR_CONST
    (46) expression -> . TRUE
    (47) expression -> . FALSE
    (48) expression -> . ID

    ID              shift and go to state 25
    LPAREN          shift and go to state 23
    NUM_CONST       shift and go to state 26
    STR_CONST       shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    expression                     shift and go to state 36

state 23

    (29) expression -> LPAREN . expression RPAREN
    (27) expression -> . ID DBPLUS
    (28) expression -> . ID DBMINUS
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . expression MULT expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression DIV expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression EQ expression
    (35) expression -> . expression TREQ expression
    (36) expression -> . expression LT expression
    (37) expression -> . expression GT expression
    (38) expression -> . expression LTEQ expression
    (39) expression -> . expression GTEQ expression
    (40) expression -> . expression OR expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression MOD expression
    (43) expression -> . expression POW expression
    (44) expression -> . NUM_CONST
    (45) expression -> . STR_CONST
    (46) expression -> . TRUE
    (47) expression -> . FALSE
    (48) expression -> . ID

    ID              shift and go to state 25
    LPAREN          shift and go to state 23
    NUM_CONST       shift and go to state 26
    STR_CONST       shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    expression                     shift and go to state 37

state 24

    (22) if -> LPAREN expression . RPAREN LBRACE instructions RBRACE
    (23) if -> LPAREN expression . RPAREN LBRACE instructions RBRACE ELSE LBRACE instructions RBRACE
    (24) if -> LPAREN expression . RPAREN LBRACE instructions RBRACE ELSE IF if
    (30) expression -> expression . MULT expression
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . DIV expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . EQ expression
    (35) expression -> expression . TREQ expression
    (36) expression -> expression . LT expression
    (37) expression -> expression . GT expression
    (38) expression -> expression . LTEQ expression
    (39) expression -> expression . GTEQ expression
    (40) expression -> expression . OR expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . MOD expression
    (43) expression -> expression . POW expression

    RPAREN          shift and go to state 38
    MULT            shift and go to state 39
    PLUS            shift and go to state 40
    DIV             shift and go to state 41
    MINUS           shift and go to state 42
    EQ              shift and go to state 43
    TREQ            shift and go to state 44
    LT              shift and go to state 45
    GT              shift and go to state 46
    LTEQ            shift and go to state 47
    GTEQ            shift and go to state 48
    OR              shift and go to state 49
    AND             shift and go to state 50
    MOD             shift and go to state 51
    POW             shift and go to state 52


state 25

    (27) expression -> ID . DBPLUS
    (28) expression -> ID . DBMINUS
    (48) expression -> ID .

    DBPLUS          shift and go to state 53
    DBMINUS         shift and go to state 54
    RPAREN          reduce using rule 48 (expression -> ID .)
    MULT            reduce using rule 48 (expression -> ID .)
    PLUS            reduce using rule 48 (expression -> ID .)
    DIV             reduce using rule 48 (expression -> ID .)
    MINUS           reduce using rule 48 (expression -> ID .)
    EQ              reduce using rule 48 (expression -> ID .)
    TREQ            reduce using rule 48 (expression -> ID .)
    LT              reduce using rule 48 (expression -> ID .)
    GT              reduce using rule 48 (expression -> ID .)
    LTEQ            reduce using rule 48 (expression -> ID .)
    GTEQ            reduce using rule 48 (expression -> ID .)
    OR              reduce using rule 48 (expression -> ID .)
    AND             reduce using rule 48 (expression -> ID .)
    MOD             reduce using rule 48 (expression -> ID .)
    POW             reduce using rule 48 (expression -> ID .)
    SEMI            reduce using rule 48 (expression -> ID .)


state 26

    (44) expression -> NUM_CONST .

    RPAREN          reduce using rule 44 (expression -> NUM_CONST .)
    MULT            reduce using rule 44 (expression -> NUM_CONST .)
    PLUS            reduce using rule 44 (expression -> NUM_CONST .)
    DIV             reduce using rule 44 (expression -> NUM_CONST .)
    MINUS           reduce using rule 44 (expression -> NUM_CONST .)
    EQ              reduce using rule 44 (expression -> NUM_CONST .)
    TREQ            reduce using rule 44 (expression -> NUM_CONST .)
    LT              reduce using rule 44 (expression -> NUM_CONST .)
    GT              reduce using rule 44 (expression -> NUM_CONST .)
    LTEQ            reduce using rule 44 (expression -> NUM_CONST .)
    GTEQ            reduce using rule 44 (expression -> NUM_CONST .)
    OR              reduce using rule 44 (expression -> NUM_CONST .)
    AND             reduce using rule 44 (expression -> NUM_CONST .)
    MOD             reduce using rule 44 (expression -> NUM_CONST .)
    POW             reduce using rule 44 (expression -> NUM_CONST .)
    SEMI            reduce using rule 44 (expression -> NUM_CONST .)


state 27

    (45) expression -> STR_CONST .

    RPAREN          reduce using rule 45 (expression -> STR_CONST .)
    MULT            reduce using rule 45 (expression -> STR_CONST .)
    PLUS            reduce using rule 45 (expression -> STR_CONST .)
    DIV             reduce using rule 45 (expression -> STR_CONST .)
    MINUS           reduce using rule 45 (expression -> STR_CONST .)
    EQ              reduce using rule 45 (expression -> STR_CONST .)
    TREQ            reduce using rule 45 (expression -> STR_CONST .)
    LT              reduce using rule 45 (expression -> STR_CONST .)
    GT              reduce using rule 45 (expression -> STR_CONST .)
    LTEQ            reduce using rule 45 (expression -> STR_CONST .)
    GTEQ            reduce using rule 45 (expression -> STR_CONST .)
    OR              reduce using rule 45 (expression -> STR_CONST .)
    AND             reduce using rule 45 (expression -> STR_CONST .)
    MOD             reduce using rule 45 (expression -> STR_CONST .)
    POW             reduce using rule 45 (expression -> STR_CONST .)
    SEMI            reduce using rule 45 (expression -> STR_CONST .)


state 28

    (46) expression -> TRUE .

    RPAREN          reduce using rule 46 (expression -> TRUE .)
    MULT            reduce using rule 46 (expression -> TRUE .)
    PLUS            reduce using rule 46 (expression -> TRUE .)
    DIV             reduce using rule 46 (expression -> TRUE .)
    MINUS           reduce using rule 46 (expression -> TRUE .)
    EQ              reduce using rule 46 (expression -> TRUE .)
    TREQ            reduce using rule 46 (expression -> TRUE .)
    LT              reduce using rule 46 (expression -> TRUE .)
    GT              reduce using rule 46 (expression -> TRUE .)
    LTEQ            reduce using rule 46 (expression -> TRUE .)
    GTEQ            reduce using rule 46 (expression -> TRUE .)
    OR              reduce using rule 46 (expression -> TRUE .)
    AND             reduce using rule 46 (expression -> TRUE .)
    MOD             reduce using rule 46 (expression -> TRUE .)
    POW             reduce using rule 46 (expression -> TRUE .)
    SEMI            reduce using rule 46 (expression -> TRUE .)


state 29

    (47) expression -> FALSE .

    RPAREN          reduce using rule 47 (expression -> FALSE .)
    MULT            reduce using rule 47 (expression -> FALSE .)
    PLUS            reduce using rule 47 (expression -> FALSE .)
    DIV             reduce using rule 47 (expression -> FALSE .)
    MINUS           reduce using rule 47 (expression -> FALSE .)
    EQ              reduce using rule 47 (expression -> FALSE .)
    TREQ            reduce using rule 47 (expression -> FALSE .)
    LT              reduce using rule 47 (expression -> FALSE .)
    GT              reduce using rule 47 (expression -> FALSE .)
    LTEQ            reduce using rule 47 (expression -> FALSE .)
    GTEQ            reduce using rule 47 (expression -> FALSE .)
    OR              reduce using rule 47 (expression -> FALSE .)
    AND             reduce using rule 47 (expression -> FALSE .)
    MOD             reduce using rule 47 (expression -> FALSE .)
    POW             reduce using rule 47 (expression -> FALSE .)
    SEMI            reduce using rule 47 (expression -> FALSE .)


state 30

    (20) print -> CONSOLE DOT LOG LPAREN . expression RPAREN
    (27) expression -> . ID DBPLUS
    (28) expression -> . ID DBMINUS
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . expression MULT expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression DIV expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression EQ expression
    (35) expression -> . expression TREQ expression
    (36) expression -> . expression LT expression
    (37) expression -> . expression GT expression
    (38) expression -> . expression LTEQ expression
    (39) expression -> . expression GTEQ expression
    (40) expression -> . expression OR expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression MOD expression
    (43) expression -> . expression POW expression
    (44) expression -> . NUM_CONST
    (45) expression -> . STR_CONST
    (46) expression -> . TRUE
    (47) expression -> . FALSE
    (48) expression -> . ID

    ID              shift and go to state 25
    LPAREN          shift and go to state 23
    NUM_CONST       shift and go to state 26
    STR_CONST       shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    expression                     shift and go to state 55

state 31

    (18) declaration -> LET ID COLON type .
    (16) assignment -> LET ID COLON type . EQ expression

    SEMI            reduce using rule 18 (declaration -> LET ID COLON type .)
    EQ              shift and go to state 56


state 32

    (8) type -> NUMBER .
    (12) type -> NUMBER . LBRACE RBRACE

    EQ              reduce using rule 8 (type -> NUMBER .)
    SEMI            reduce using rule 8 (type -> NUMBER .)
    LBRACE          shift and go to state 57


state 33

    (9) type -> BOOLEAN .
    (13) type -> BOOLEAN . LBRACE RBRACE

    EQ              reduce using rule 9 (type -> BOOLEAN .)
    SEMI            reduce using rule 9 (type -> BOOLEAN .)
    LBRACE          shift and go to state 58


state 34

    (10) type -> STRING .
    (14) type -> STRING . LBRACE RBRACE

    EQ              reduce using rule 10 (type -> STRING .)
    SEMI            reduce using rule 10 (type -> STRING .)
    LBRACE          shift and go to state 59


state 35

    (11) type -> ANY .
    (15) type -> ANY . LBRACE RBRACE

    EQ              reduce using rule 11 (type -> ANY .)
    SEMI            reduce using rule 11 (type -> ANY .)
    LBRACE          shift and go to state 60


state 36

    (17) assignment -> LET ID EQ expression .
    (30) expression -> expression . MULT expression
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . DIV expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . EQ expression
    (35) expression -> expression . TREQ expression
    (36) expression -> expression . LT expression
    (37) expression -> expression . GT expression
    (38) expression -> expression . LTEQ expression
    (39) expression -> expression . GTEQ expression
    (40) expression -> expression . OR expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . MOD expression
    (43) expression -> expression . POW expression

    SEMI            reduce using rule 17 (assignment -> LET ID EQ expression .)
    MULT            shift and go to state 39
    PLUS            shift and go to state 40
    DIV             shift and go to state 41
    MINUS           shift and go to state 42
    EQ              shift and go to state 43
    TREQ            shift and go to state 44
    LT              shift and go to state 45
    GT              shift and go to state 46
    LTEQ            shift and go to state 47
    GTEQ            shift and go to state 48
    OR              shift and go to state 49
    AND             shift and go to state 50
    MOD             shift and go to state 51
    POW             shift and go to state 52


state 37

    (29) expression -> LPAREN expression . RPAREN
    (30) expression -> expression . MULT expression
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . DIV expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . EQ expression
    (35) expression -> expression . TREQ expression
    (36) expression -> expression . LT expression
    (37) expression -> expression . GT expression
    (38) expression -> expression . LTEQ expression
    (39) expression -> expression . GTEQ expression
    (40) expression -> expression . OR expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . MOD expression
    (43) expression -> expression . POW expression

    RPAREN          shift and go to state 61
    MULT            shift and go to state 39
    PLUS            shift and go to state 40
    DIV             shift and go to state 41
    MINUS           shift and go to state 42
    EQ              shift and go to state 43
    TREQ            shift and go to state 44
    LT              shift and go to state 45
    GT              shift and go to state 46
    LTEQ            shift and go to state 47
    GTEQ            shift and go to state 48
    OR              shift and go to state 49
    AND             shift and go to state 50
    MOD             shift and go to state 51
    POW             shift and go to state 52


state 38

    (22) if -> LPAREN expression RPAREN . LBRACE instructions RBRACE
    (23) if -> LPAREN expression RPAREN . LBRACE instructions RBRACE ELSE LBRACE instructions RBRACE
    (24) if -> LPAREN expression RPAREN . LBRACE instructions RBRACE ELSE IF if

    LBRACE          shift and go to state 62


state 39

    (30) expression -> expression MULT . expression
    (27) expression -> . ID DBPLUS
    (28) expression -> . ID DBMINUS
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . expression MULT expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression DIV expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression EQ expression
    (35) expression -> . expression TREQ expression
    (36) expression -> . expression LT expression
    (37) expression -> . expression GT expression
    (38) expression -> . expression LTEQ expression
    (39) expression -> . expression GTEQ expression
    (40) expression -> . expression OR expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression MOD expression
    (43) expression -> . expression POW expression
    (44) expression -> . NUM_CONST
    (45) expression -> . STR_CONST
    (46) expression -> . TRUE
    (47) expression -> . FALSE
    (48) expression -> . ID

    ID              shift and go to state 25
    LPAREN          shift and go to state 23
    NUM_CONST       shift and go to state 26
    STR_CONST       shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    expression                     shift and go to state 63

state 40

    (31) expression -> expression PLUS . expression
    (27) expression -> . ID DBPLUS
    (28) expression -> . ID DBMINUS
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . expression MULT expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression DIV expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression EQ expression
    (35) expression -> . expression TREQ expression
    (36) expression -> . expression LT expression
    (37) expression -> . expression GT expression
    (38) expression -> . expression LTEQ expression
    (39) expression -> . expression GTEQ expression
    (40) expression -> . expression OR expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression MOD expression
    (43) expression -> . expression POW expression
    (44) expression -> . NUM_CONST
    (45) expression -> . STR_CONST
    (46) expression -> . TRUE
    (47) expression -> . FALSE
    (48) expression -> . ID

    ID              shift and go to state 25
    LPAREN          shift and go to state 23
    NUM_CONST       shift and go to state 26
    STR_CONST       shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    expression                     shift and go to state 64

state 41

    (32) expression -> expression DIV . expression
    (27) expression -> . ID DBPLUS
    (28) expression -> . ID DBMINUS
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . expression MULT expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression DIV expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression EQ expression
    (35) expression -> . expression TREQ expression
    (36) expression -> . expression LT expression
    (37) expression -> . expression GT expression
    (38) expression -> . expression LTEQ expression
    (39) expression -> . expression GTEQ expression
    (40) expression -> . expression OR expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression MOD expression
    (43) expression -> . expression POW expression
    (44) expression -> . NUM_CONST
    (45) expression -> . STR_CONST
    (46) expression -> . TRUE
    (47) expression -> . FALSE
    (48) expression -> . ID

    ID              shift and go to state 25
    LPAREN          shift and go to state 23
    NUM_CONST       shift and go to state 26
    STR_CONST       shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    expression                     shift and go to state 65

state 42

    (33) expression -> expression MINUS . expression
    (27) expression -> . ID DBPLUS
    (28) expression -> . ID DBMINUS
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . expression MULT expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression DIV expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression EQ expression
    (35) expression -> . expression TREQ expression
    (36) expression -> . expression LT expression
    (37) expression -> . expression GT expression
    (38) expression -> . expression LTEQ expression
    (39) expression -> . expression GTEQ expression
    (40) expression -> . expression OR expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression MOD expression
    (43) expression -> . expression POW expression
    (44) expression -> . NUM_CONST
    (45) expression -> . STR_CONST
    (46) expression -> . TRUE
    (47) expression -> . FALSE
    (48) expression -> . ID

    ID              shift and go to state 25
    LPAREN          shift and go to state 23
    NUM_CONST       shift and go to state 26
    STR_CONST       shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    expression                     shift and go to state 66

state 43

    (34) expression -> expression EQ . expression
    (27) expression -> . ID DBPLUS
    (28) expression -> . ID DBMINUS
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . expression MULT expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression DIV expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression EQ expression
    (35) expression -> . expression TREQ expression
    (36) expression -> . expression LT expression
    (37) expression -> . expression GT expression
    (38) expression -> . expression LTEQ expression
    (39) expression -> . expression GTEQ expression
    (40) expression -> . expression OR expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression MOD expression
